info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1
info => Loading presets
info => Copying static files: /Users/annaperminova/Documents/relay/taskbox/public at /var/folders/bq/vjwfmmdn29sc4vjj7sdvf_jc0000gn/T/chromatic--8226-Ca4wrau4Kio1/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/annaperminova/Documents/relay/taskbox/storybook-init-framework-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/.storybook/preview.js-generated-config-entry.js /Users/annaperminova/Documents/relay/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1334/1348 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1335/1348 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1336/1348 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1336/1349 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/codeRole.js
<s> [webpack.Progress] 69% building 1336/1350 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1337/1350 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1338/1350 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1339/1350 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1340/1350 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/checkboxRole.js
<s> [webpack.Progress] 69% building 1340/1351 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/captionRole.js
<s> [webpack.Progress] 69% building 1340/1352 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/cellRole.js
<s> [webpack.Progress] 69% building 1340/1353 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/buttonRole.js
<s> [webpack.Progress] 69% building 1340/1354 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1340/1355 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/blockquoteRole.js
<s> [webpack.Progress] 69% building 1340/1356 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/bannerRole.js
<s> [webpack.Progress] 69% building 1340/1357 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/articleRole.js
<s> [webpack.Progress] 69% building 1340/1358 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/applicationRole.js
<s> [webpack.Progress] 69% building 1340/1359 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 69% building 1340/1360 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/literal/alertdialogRole.js
<s> [webpack.Progress] 69% building 1340/1361 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 69% building 1340/1362 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 68% building 1340/1363 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 69% building 1341/1363 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 68% building 1341/1364 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 68% building 1341/1365 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 68% building 1341/1367 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1342/1367 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 68% building 1342/1368 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 68% building 1342/1369 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1343/1369 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1344/1369 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 68% building 1344/1370 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1345/1370 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1346/1370 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1347/1370 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/flatten.js
<s> [webpack.Progress] 68% building 1347/1371 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 68% building 1347/1372 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 68% building 1347/1373 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 68% building 1347/1374 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1348/1374 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 68% building 1348/1375 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1349/1375 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1350/1375 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1351/1375 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 1352/1375 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1353/1375 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1354/1375 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 69% building 1354/1376 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1355/1376 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 69% building 1356/1377 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1357/1377 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1358/1377 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1359/1377 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1360/1377 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1361/1377 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1363/1377 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/slash/index.js
<s> [webpack.Progress] 69% building 1363/1378 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 69% building 1363/1382 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 69% building 1363/1383 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 1363/1384 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 1363/1385 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1364/1385 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1365/1385 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 69% building 1365/1386 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1366/1386 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1367/1386 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 69% building 1367/1387 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 69% building 1367/1388 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 69% building 1367/1389 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 69% building 1367/1390 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1368/1390 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1369/1390 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 69% building 1369/1391 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 69% building 1369/1392 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1370/1392 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 69% building 1370/1393 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docColophonRole.js
<s> [webpack.Progress] 68% building 1370/1394 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1371/1394 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1372/1394 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docChapterRole.js
<s> [webpack.Progress] 69% building 1372/1395 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliorefRole.js
<s> [webpack.Progress] 68% building 1372/1396 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBibliographyRole.js
<s> [webpack.Progress] 68% building 1372/1397 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 68% building 1373/1397 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1374/1397 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1375/1397 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBiblioentryRole.js
<s> [webpack.Progress] 69% building 1375/1398 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docBacklinkRole.js
<s> [webpack.Progress] 68% building 1375/1399 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAfterwordRole.js
<s> [webpack.Progress] 68% building 1375/1400 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAppendixRole.js
<s> [webpack.Progress] 68% building 1375/1401 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/dpub/docAcknowledgmentsRole.js
<s> [webpack.Progress] 68% building 1375/1402 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/windowRole.js
<s> [webpack.Progress] 68% building 1375/1403 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/widgetRole.js
<s> [webpack.Progress] 68% building 1375/1404 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/structureRole.js
<s> [webpack.Progress] 68% building 1375/1405 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/selectRole.js
<s> [webpack.Progress] 68% building 1375/1406 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/sectionheadRole.js
<s> [webpack.Progress] 68% building 1375/1407 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/sectionRole.js
<s> [webpack.Progress] 68% building 1375/1408 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1376/1408 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/roletypeRole.js
<s> [webpack.Progress] 68% building 1376/1409 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/rangeRole.js
<s> [webpack.Progress] 68% building 1376/1410 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1377/1410 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/landmarkRole.js
<s> [webpack.Progress] 68% building 1377/1411 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/inputRole.js
<s> [webpack.Progress] 68% building 1377/1412 modules 35 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1378/1412 modules 34 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1379/1412 modules 33 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1380/1412 modules 32 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1381/1412 modules 31 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1382/1412 modules 30 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1383/1412 modules 29 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1384/1412 modules 28 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1385/1412 modules 27 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1386/1412 modules 26 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1387/1412 modules 25 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 68% building 1388/1412 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1389/1412 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1390/1412 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/aria-query/lib/etc/roles/abstract/compositeRole.js
<s> [webpack.Progress] 69% building 1390/1413 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 1390/1414 modules 24 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1391/1414 modules 23 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1392/1414 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1393/1414 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1394/1414 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 1394/1415 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 69% building 1394/1416 modules 22 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1395/1416 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1396/1416 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1397/1416 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 1397/1417 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 69% building 1397/1418 modules 21 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1398/1418 modules 20 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1399/1418 modules 19 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1400/1418 modules 18 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1401/1418 modules 17 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1402/1418 modules 16 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1403/1418 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1404/1418 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 1404/1419 modules 15 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1405/1419 modules 14 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1406/1419 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1407/1419 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 69% building 1407/1420 modules 13 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1408/1420 modules 12 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1409/1420 modules 11 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1410/1420 modules 10 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1411/1420 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1412/1420 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1412/1421 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1413/1421 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1414/1421 modules 7 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 69% building 1414/1422 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 69% building 1414/1423 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1415/1423 modules 8 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 69% building 1415/1424 modules 9 active /Users/annaperminova/Documents/relay/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
